1,"ïΩê¨27îNçëê®í≤ç∏èAã∆èÛë‘ìôäÓñ{èWåvÅiëçñ±è»ìùåvã«Åj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
12,"","00000","a","ëSçë",109754177,61523327,58919036,48720609,8099170,1005733,1093524,2604291,41022456,15206558,6196077,19619821,7208394,59.9959600484,52879791,34772144,33077703,31382673,657903,504770,532357,1694441,14283533,1410471,3230760,9642302,3824114,70.8830172704,56874386,26751183,25841333,17337936,7441267,500963,561167,909850,26738923,13796087,2965317,9977519,3384280,50.0114600633
13,"","01000","a","ñkäCìπ",4749191,2553043,2435098,2030842,329647,34896,39713,117945,1924319,687188,236692,1000439,271829,57.0211432535,2213165,1421037,1348044,1290844,19523,17400,20277,72993,656049,54070,125509,476470,136079,68.4149332286,2536026,1132006,1087054,739998,310124,17496,19436,44952,1268270,633118,111183,523969,135750,47.1614930950
14,"","01100","1","éDñyés",1719050,892932,844313,697836,110809,19156,16512,48619,651052,251107,93668,306277,175066,57.8329827252,791424,489685,460571,436588,6448,9537,7998,29114,215570,19177,49789,146604,86169,69.4337509128,927626,403247,383742,261248,104361,9619,8514,19505,435482,231930,43879,159673,88897,48.0783423490
15,"","01101","0","éDñyés íÜâõãÊ",210875,108064,102279,87322,10906,2089,1962,5785,68920,28274,10865,29781,33891,61.0586267685,93977,57113,54121,51624,710,918,869,2992,20794,1930,5444,13420,16070,73.3092019973,116898,50951,48158,35698,10196,1171,1093,2793,48126,26344,5421,16361,17821,51.4256588310
16,"","01102","0","éDñyés ñkãÊ",247910,129316,122701,98818,16844,4427,2612,6615,95273,35910,17920,41443,23321,57.5789553362,115633,71331,67275,62542,1014,2352,1367,4056,32827,2883,10029,19915,11475,68.4834578237,132277,57985,55426,36276,15830,2075,1245,2559,62446,33027,7891,21528,11846,48.1479021182
17,"","01103","0","éDñyés ìåãÊ",229750,121080,114463,95151,14623,2555,2134,6617,84208,31702,11750,40756,24462,58.9805541483,108199,67234,63154,60027,802,1262,1063,4080,28412,2204,6187,20021,12553,70.2946281078,121551,53846,51309,35124,13821,1293,1071,2537,55796,29498,5563,20735,11909,49.1107422338
18,"","01104","0","éDñyés îíêŒãÊ",184758,99569,93850,78661,11443,1655,2091,5719,60364,23374,7421,29569,24825,62.2566949910,86453,54404,50998,48536,648,819,995,3406,19733,1682,3942,14109,12316,73.3830610896,98305,45165,42852,30125,10795,836,1096,2313,40631,21692,3479,15460,12509,52.6423143270
19,"","01105","0","éDñyés ñLïΩãÊ",194209,101892,96299,80521,11562,2198,2018,5593,68167,26860,9433,31874,24150,59.9156763241,88863,54823,51534,48810,673,1130,921,3289,22001,1946,5158,14897,12039,71.3618140165,105346,47069,44765,31711,10889,1068,1097,2304,46166,24914,4275,16977,12111,50.4842602027
20,"","01106","0","éDñyés ìÏãÊ",126452,62332,59135,47775,8733,1264,1363,3197,55341,20880,7035,27426,8779,52.9705200003,57752,34715,32690,30758,627,598,707,2025,18970,1930,3736,13304,4067,64.6642451336,68700,27617,26445,17017,8106,666,656,1172,36371,18950,3299,14122,4712,43.1596549353
21,"","01107","0","éDñyés êºãÊ",188276,97581,91945,76986,11941,1474,1544,5636,73958,29282,9034,35642,16737,56.8856061887,85744,53363,49925,47889,672,686,678,3438,23944,2164,4667,17113,8437,69.0273843248,102532,44218,42020,29097,11269,788,866,2198,50014,27118,4367,18529,8300,46.9246115969
22,"","01108","0","éDñyés å˙ï ãÊ",113601,58573,55077,44915,7935,1141,1086,3496,50893,19365,6762,24766,4135,53.5079385380,51062,32155,30058,28501,475,560,522,2097,16929,1557,3399,11973,1978,65.5101458724,62539,26418,25019,16414,7460,581,564,1399,33964,17808,3363,12793,2157,43.7514491073
23,"","01109","0","éDñyés éËàÓãÊ",123198,62443,58860,48078,8758,1176,848,3583,53987,19727,7355,26905,6768,53.6313664863,57136,35164,32913,31437,431,633,412,2251,18585,1625,4032,12928,3387,65.4226125137,66062,27279,25947,16641,8327,543,436,1332,35402,18102,3323,13977,3381,43.5203650229
24,"","01110","0","éDñyés ê¥ìcãÊ",100021,52082,49704,39609,8064,1177,854,2378,39941,15733,6093,18115,7998,56.5967203851,46605,29383,27903,26464,396,579,464,1480,13375,1256,3195,8924,3847,68.7193039899,53416,22699,21801,13145,7668,598,390,898,26566,14477,2898,9191,4151,46.0753070131
25,"","01202","2","îüäŸés",238085,123676,117125,97721,15538,1354,2512,6551,103553,36149,11311,56093,10856,54.4279119303,106062,66690,62636,59632,934,680,1390,4054,34217,2772,6070,25375,5155,66.0905586332,132023,56986,54489,38089,14604,674,1122,2497,69336,33377,5241,30718,5701,45.1116986748
26,"","01203","2","è¨íMés",110557,54397,51317,42742,6864,865,846,3080,53928,18672,5433,29823,2232,50.2164781906,49203,29314,27330,25965,441,409,515,1984,18733,1517,2869,14347,1156,61.0110933045,61354,25083,23987,16777,6423,456,331,1096,35195,17155,2564,15476,1076,41.6121968214
27,"","01204","2","àÆêÏés",297867,160082,152385,127323,20908,1747,2407,7697,128509,45559,13375,69575,9276,55.4701983083,135059,87034,82441,79137,1331,790,1183,4593,43521,4065,6834,32622,4504,66.6646241048,162808,73048,69944,48186,19577,957,1224,3104,84988,41494,6541,36953,4772,46.2223797110
28,"","01205","2","é∫óñés",79123,39243,37286,31272,4662,770,582,1957,37414,13236,4573,19605,2466,51.1929765057,38288,23418,22145,20925,306,595,319,1273,13467,1034,2918,9515,1403,63.4892232615,40835,15825,15141,10347,4356,175,263,684,23947,12202,1655,10090,1063,39.7892990043
29,"","01206","2","ã˙òHés",154776,78388,74840,63305,9561,867,1107,3548,66161,22714,6845,36602,10227,54.2293616697,72049,43784,41632,40097,519,454,562,2152,23208,1701,3662,17845,5057,65.3570575591,82727,34604,33208,23208,9042,413,545,1396,42953,21013,3183,18757,5170,44.6175071238
30,"","01207","2","ë—çLés",148526,82977,79840,67681,10166,756,1237,3137,55718,19367,6901,29450,9831,59.8269584340,70234,45895,44102,42581,614,319,588,1793,19135,1505,3552,14078,5204,70.5751191758,78292,37082,35738,25100,9552,437,649,1344,36583,17862,3349,15372,4627,50.3386954456
31,"","01208","2","ñkå©és",107218,58274,55971,46937,7311,637,1086,2303,41549,13657,5213,22679,7395,58.3773278703,50814,32427,31001,29455,547,449,550,1426,14556,1164,2904,10488,3831,69.0185811889,56404,25847,24970,17482,6764,188,536,877,26993,12493,2309,12191,3564,48.9155942468
32,"","01209","2","ó[í£és",8341,3938,3721,3222,440,7,52,217,4395,1179,189,3027,8,47.2578903156,3849,2207,2049,1975,38,4,32,158,1638,108,96,1434,4,57.3992197659,4492,1731,1672,1247,402,3,20,59,2757,1071,93,1593,4,38.5695187166
33,"","01210","2","ä‚å©ëÚés",75351,39807,37845,31554,5234,513,544,1962,33547,11796,3948,17803,1997,54.2669793058,34636,22106,20877,20035,331,232,279,1229,11532,869,1968,8695,998,65.7173434806,40715,17701,16968,11519,4903,281,265,733,22015,10927,1980,9108,999,44.5689394702
34,"","01211","2","ñ‘ëñés",34389,18606,17955,15257,2230,272,196,651,14472,4277,2282,7913,1311,56.2488663160,17372,10635,10232,9862,136,138,96,403,6004,349,1403,4252,733,63.9161007272,17017,7971,7723,5395,2094,134,100,248,8468,3928,879,3661,578,48.4883508729
35,"","01212","2","óØñGés",19904,11347,10813,9360,1316,30,107,534,8488,2941,613,4934,69,57.2069573985,9367,6539,6173,6053,58,9,53,366,2798,181,308,2309,30,70.0332012424,10537,4808,4640,3307,1258,21,54,168,5690,2760,305,2625,39,45.7991998476
36,"","01213","2","ìœè¨ñqés",149686,80217,76793,64368,10518,603,1304,3424,58140,22404,6563,29173,11329,57.9782735966,72636,47332,45241,43752,504,259,726,2091,19148,1505,3534,14109,6156,71.1973525872,77050,32885,31552,20616,10014,344,578,1333,38992,20899,3029,15064,5173,45.7517703855
37,"","01214","2","ítì‡és",32075,17815,16928,14523,2093,54,258,887,11562,4587,1096,5879,2698,60.6426796473,15591,10539,9972,9725,92,27,128,567,3722,243,541,2938,1330,73.9008484678,16484,7276,6956,4798,2001,27,130,320,7840,4344,555,2941,1368,48.1344270971
38,"","01215","2","î¸âSés",21058,10562,10047,8500,1328,66,153,515,10191,3247,1008,5936,305,50.8938466728,9712,5902,5539,5314,106,26,93,363,3640,357,432,2851,170,61.8528610354,11346,4660,4508,3186,1222,40,60,152,6551,2890,576,3085,135,41.5663187940
39,"","01216","2","à∞ï és",13565,6480,6152,5246,822,14,70,328,7006,1943,476,4587,79,48.0498294528,6099,3499,3283,3188,49,6,40,216,2552,170,250,2132,48,57.8251528673,7466,2981,2869,2058,773,8,30,112,4454,1773,226,2455,31,40.0941492939
40,"","01217","2","ç]ï és",106838,55757,53086,42027,8212,1976,871,2671,47566,16816,9356,21394,3515,53.9637834751,50334,31355,29622,27654,453,1042,473,1733,17098,1413,5179,10506,1881,64.7121953233,56504,24402,23464,14373,7759,934,398,938,30468,15403,4177,10888,1634,44.4723892838
41,"","01218","2","ê‘ïΩés",10270,4742,4474,3968,429,4,73,268,5471,1576,271,3624,57,46.4310192891,4597,2550,2360,2285,27,2,46,190,2021,168,130,1723,26,55.7864799825,5673,2192,2114,1683,402,2,27,78,3450,1408,141,1901,31,38.8514711095
42,"","01219","2","ñ‰ï és",20338,11668,11270,9679,1369,13,209,398,8143,2687,755,4701,527,58.8965726112,9429,6468,6212,6019,72,8,113,256,2670,191,399,2080,291,70.7813525936,10909,5200,5058,3660,1297,5,96,142,5473,2496,356,2621,236,48.7210718636
43,"","01220","2","émï és",17835,9820,9507,7897,1435,27,148,313,7773,2417,647,4709,242,55.8176547490,8307,5507,5316,5122,105,11,78,191,2663,183,325,2155,137,67.4051407589,9528,4313,4191,2775,1330,16,70,122,5110,2234,322,2554,105,45.7709858856
44,"","01221","2","ñºäÒés",25549,14828,14377,12160,1785,241,191,451,10132,3369,1231,5532,589,59.4070512821,12281,8599,8310,8041,126,51,92,289,3390,287,507,2596,292,71.7240804070,13268,6229,6067,4119,1659,190,99,162,6742,3082,724,2936,297,48.0225117570
45,"","01222","2","éOä}és",8380,3647,3400,2952,397,10,41,247,4719,1267,346,3106,14,43.5931149892,3738,2074,1905,1844,35,5,21,169,1653,81,159,1413,11,55.6479742420,4642,1573,1495,1108,362,5,20,78,3066,1186,187,1693,3,33.9081698642
46,"","01223","2","ç™é∫és",23818,14418,13876,11794,1855,27,200,542,8907,3029,793,5085,493,61.8135048232,11243,8119,7766,7563,83,16,104,353,2863,147,404,2312,261,73.9300673830,12575,6299,6110,4231,1772,11,96,189,6044,2882,389,2773,232,51.0329741554
47,"","01224","2","êÁçŒés",81887,47948,46015,39117,5690,671,537,1933,29641,11364,4532,13745,4298,61.7974197373,41485,29116,27907,27022,254,363,268,1209,9992,667,2499,6826,2377,74.4502403600,40402,18832,18108,12095,5436,308,269,724,19649,10697,2033,6919,1921,48.9384371508
48,"","01225","2","ëÍêÏés",36354,19610,18850,16044,2447,149,210,760,15751,5619,1655,8477,993,55.4565764543,16899,10959,10458,10124,144,72,118,501,5380,519,862,3999,560,67.0726482649,19455,8651,8392,5920,2303,77,92,259,10371,5100,793,4478,433,45.4789191463
49,"","01226","2","çªêÏés",15745,8064,7740,6575,1023,43,99,324,7444,2341,648,4455,237,51.9989682744,7243,4425,4210,4086,57,20,47,215,2697,231,336,2130,121,62.1314237574,8502,3639,3530,2489,966,23,52,109,4747,2110,312,2325,116,43.3937514906
50,"","01227","2","âÃéuì‡és",3368,1421,1306,1134,156,3,13,115,1947,453,90,1404,-,42.1912114014,1530,818,732,706,17,-,9,86,712,36,39,637,-,53.4640522876,1838,603,574,428,139,3,4,29,1235,417,51,767,-,32.8073993471
51,"","01228","2","ê[êÏés",19897,10300,10006,8468,1319,102,117,294,9414,2864,923,5627,183,52.2471340164,9115,5572,5389,5211,79,48,51,183,3452,316,504,2632,91,61.7464539007,10782,4728,4617,3257,1240,54,66,111,5962,2548,419,2995,92,44.2282507016
52,"","01229","2","ïxó«ñÏés",20188,12277,11843,10074,1562,58,149,434,7598,2314,847,4437,313,61.7710691824,9399,6640,6354,6178,79,21,76,286,2596,151,399,2046,163,71.8925941966,10789,5637,5489,3896,1483,37,73,148,5002,2163,448,2391,150,52.9843030360
53,"","01230","2","ìoï és",43550,22277,21048,17764,2876,132,276,1229,20246,7077,1965,11204,1027,52.3881193707,20416,12751,11957,11567,163,71,156,794,7138,553,1049,5536,527,64.1108150234,23134,9526,9091,6197,2713,61,120,435,13108,6524,916,5668,500,42.0871255633
54,"","01231","2","åbíÎés",60362,33235,31646,25984,4469,790,403,1589,25067,9391,4369,11307,2060,57.0049054921,29082,19243,18241,17482,236,348,175,1002,8724,731,2285,5708,1115,68.8060928952,31280,13992,13405,8502,4233,442,228,587,16343,8660,2084,5599,945,46.1249381902
55,"","01233","2","à…íBés",31017,16890,16124,13743,2098,50,233,766,14031,4362,1322,8347,96,54.6230716988,14212,9132,8632,8360,154,27,91,500,5026,420,635,3971,54,64.5006356830,16805,7758,7492,5383,1944,23,142,266,9005,3942,687,4376,42,46.2804987174
56,"","01234","2","ñkçLìáés",51689,27459,26266,21101,4261,503,401,1193,22931,8311,3383,11237,1299,54.4929549514,24480,15614,14823,14083,246,279,215,791,8180,724,1835,5621,686,65.6215852736,27209,11845,11443,7018,4015,224,186,402,14751,7587,1548,5616,613,44.5367724470
57,"","01235","2","êŒéÎés",49961,27382,26136,21077,4214,443,402,1246,20616,7746,2454,10416,1963,57.0482103421,23744,15621,14772,14081,239,223,229,849,7128,647,1269,5212,995,68.6667545826,26217,11761,11364,6996,3975,220,173,397,13488,7099,1185,5204,968,46.5800625767
58,"","01236","2","ñkìlés",40020,22887,21715,18206,3085,159,265,1172,16027,5549,2030,8448,1106,58.8143084751,18407,12412,11734,11395,138,78,123,678,5406,362,1041,4003,589,69.6598944887,21613,10475,9981,6811,2947,81,142,494,10621,5187,989,4445,517,49.6539628366
59,"","01300","c","êŒéÎêUãªã«",18635,10204,9700,7830,1535,226,109,504,8007,2506,1774,3727,424,56.0320685300,8896,5768,5439,5196,87,94,62,329,2895,207,939,1749,233,66.5820154681,9739,4436,4261,2634,1448,132,47,175,5112,2299,835,1978,191,46.4599916213
60,"","01303","3","ìñï í¨",15663,8613,8131,6539,1286,219,87,482,6704,2224,1460,3020,346,56.2316380492,7474,4905,4591,4383,68,91,49,314,2372,177,751,1444,197,67.4041500618,8189,3708,3540,2156,1218,128,38,168,4332,2047,709,1576,149,46.1194029851
61,"","01304","3","êVé¬í√ë∫",2972,1591,1569,1291,249,7,22,22,1303,282,314,707,78,54.9758120249,1422,863,848,813,19,3,13,15,523,30,188,305,36,62.2655122655,1550,728,721,478,230,4,9,7,780,252,126,402,42,48.2758620690
62,"","01330","c","ìnìáëççáêUãªã«",82636,45273,43103,36166,6214,121,602,2170,36861,12083,3488,21290,502,55.1208999927,38292,25148,23650,22930,333,48,339,1498,12870,992,1922,9956,274,66.1476142880,44344,20125,19453,13236,5881,73,263,672,23991,11091,1566,11334,228,45.6183697525
63,"","01331","3","èºëOí¨",6793,3381,3251,2621,569,-,61,130,3407,1272,201,1934,5,49.8084855628,3001,1801,1704,1619,40,-,45,97,1197,117,102,978,3,60.0733822548,3792,1580,1547,1002,529,-,16,33,2210,1155,99,956,2,41.6886543536
64,"","01332","3","ïüìáí¨",4091,2042,1886,1522,334,5,25,156,2049,685,120,1244,-,49.9144463456,1897,1155,1017,983,17,2,15,138,742,44,62,636,-,60.8856088561,2194,887,869,539,317,3,10,18,1307,641,58,608,-,40.4284412033
65,"","01333","3","ímì‡í¨",4145,2539,2441,1990,400,1,50,98,1606,596,150,860,-,61.2545235223,2044,1474,1395,1341,23,-,31,79,570,67,92,411,-,72.1135029354,2101,1065,1046,649,377,1,19,19,1036,529,58,449,-,50.6901475488
66,"","01334","3","ñÿå√ì‡í¨",4240,2173,2057,1763,265,2,27,116,2067,695,146,1226,-,51.2500000000,2003,1288,1201,1169,13,1,18,87,715,50,69,596,-,64.3035446830,2237,885,856,594,252,1,9,29,1352,645,77,630,-,39.5619132767
67,"","01337","3","éµî—í¨",24730,13200,12436,10418,1755,73,190,764,11154,3716,1149,6289,376,54.2005420054,11106,7134,6653,6426,104,32,91,481,3777,340,584,2853,195,65.3835578774,13624,6066,5783,3992,1651,41,99,283,7377,3376,565,3436,181,45.1238562821
68,"","01343","3","é≠ïîí¨",3803,2108,2015,1607,379,5,24,93,1695,502,179,1014,-,55.4299237444,1839,1171,1112,1078,12,2,20,59,668,55,114,499,-,63.6759108211,1964,937,903,529,367,3,4,34,1027,447,65,515,-,47.7087576375
69,"","01345","3","êXí¨",14151,8231,7841,6628,1091,17,105,390,5905,1838,487,3580,15,58.2272212790,6396,4478,4217,4096,49,4,68,261,1912,95,252,1565,6,70.0782472613,7755,3753,3624,2532,1042,13,37,129,3993,1743,235,2015,9,48.4508133230
70,"","01346","3","î™â_í¨",15264,8898,8571,7389,1074,8,100,327,6264,2242,495,3527,102,58.6861891571,7378,5129,4899,4795,60,3,41,230,2181,181,254,1746,68,70.1641586867,7886,3769,3672,2594,1014,5,59,97,4083,2061,241,1781,34,48.0005094244
71,"","01347","3","í∑ñúïîí¨",5419,2701,2605,2228,347,10,20,96,2714,537,561,1616,4,49.8799630656,2628,1518,1452,1423,15,4,10,66,1108,43,393,672,2,57.8065498858,2791,1183,1153,805,332,6,10,30,1606,494,168,944,2,42.4166367874
72,"","01360","c","ûwéRêUãªã«",34148,18670,17971,15313,2353,27,278,699,15449,5208,1265,8976,29,54.7202438524,15881,10688,10214,9863,168,9,174,474,5180,418,633,4129,13,67.3556843963,18267,7982,7757,5450,2185,18,104,225,10269,4790,632,4847,16,43.7345898855
73,"","01361","3","ç]ç∑í¨",7428,4046,3852,3356,435,3,58,194,3375,1077,352,1946,7,54.5209540493,3478,2364,2241,2166,38,2,35,123,1110,74,163,873,4,68.0483592401,3950,1682,1611,1190,397,1,23,71,2265,1003,189,1073,3,42.6146440334
74,"","01362","3","è„Émçëí¨",4370,2247,2154,1808,306,3,37,93,2122,761,147,1214,1,51.4305333028,1937,1204,1145,1099,23,1,22,59,733,76,85,572,-,62.1579762519,2433,1043,1009,709,283,2,15,34,1389,685,62,642,1,42.8865131579
75,"","01363","3","å˙ëÚïîí¨",3606,2134,2055,1742,274,4,35,79,1465,409,100,956,7,59.2942484023,1678,1169,1110,1068,22,1,19,59,505,26,45,434,4,69.8327359618,1928,965,945,674,252,3,16,20,960,383,55,522,3,50.1298701299
76,"","01364","3","â≥ïîí¨",3521,1858,1761,1516,210,4,31,97,1661,612,116,933,2,52.7990906508,1601,1061,992,958,12,1,21,69,540,35,51,454,-,66.2710805746,1920,797,769,558,198,3,10,28,1121,577,65,479,2,41.5537017727
77,"","01367","3","âúêKí¨",2437,1393,1347,1157,157,-,33,46,1043,653,52,338,1,57.1839080460,1235,940,904,868,10,-,26,36,294,87,23,184,1,76.1750405186,1202,453,443,289,147,-,7,10,749,566,29,154,-,37.6871880200
78,"","01370","3","ç°ã‡í¨",5062,2903,2825,2398,383,6,38,78,2149,608,260,1281,10,57.4623911322,2402,1616,1568,1516,33,1,18,48,783,48,144,591,3,67.3614005836,2660,1287,1257,882,350,5,20,30,1366,560,116,690,7,48.5111194874
79,"","01371","3","ÇπÇΩÇ»í¨",7724,4089,3977,3336,588,7,46,112,3634,1088,238,2308,1,52.9457464716,3550,2334,2254,2188,30,3,33,80,1215,72,122,1021,1,65.7650042265,4174,1755,1723,1148,558,4,13,32,2419,1016,116,1287,-,42.0459990417
80,"","01390","c","å„éuëççáêUãªã«",82889,48281,46463,39390,6342,173,558,1818,33770,11370,2963,19437,838,58.8426710217,39760,27696,26406,25632,393,82,299,1290,11607,995,1588,9024,457,70.4679032135,43129,20585,20057,13758,5949,91,259,528,22163,10375,1375,10413,381,48.1542996164
81,"","01391","3","ìáñqë∫",1381,717,697,559,119,4,15,20,658,283,34,341,6,52.1454545455,672,441,426,401,15,1,9,15,227,25,22,180,4,66.0179640719,709,276,271,158,104,3,6,5,431,258,12,161,2,39.0381895332
82,"","01392","3","éıìsí¨",2818,1436,1393,1195,178,2,18,43,1377,370,93,914,5,51.0487024529,1361,809,776,754,11,1,10,33,549,38,49,462,3,59.5729013255,1457,627,617,441,167,1,8,10,828,332,44,452,2,43.0927835052
83,"","01393","3","çïèºì‡í¨",2734,1368,1331,1153,157,4,17,37,1358,334,120,904,8,50.1834189288,1239,764,743,715,17,3,8,21,473,37,57,379,2,61.7623282134,1495,604,588,438,140,1,9,16,885,297,63,525,6,40.5641370047
84,"","01394","3","óñâzí¨",4337,2480,2388,1982,376,2,28,92,1836,565,166,1105,21,57.4606116775,2073,1420,1351,1308,32,-,11,69,644,54,79,511,9,68.7984496124,2264,1060,1037,674,344,2,17,23,1192,511,87,594,12,47.0692717584
85,"","01395","3","ÉjÉZÉRí¨",4215,2658,2523,2194,304,2,23,135,1503,560,159,784,54,63.8788752704,2101,1540,1450,1406,35,1,8,90,530,60,87,383,31,74.3961352657,2114,1118,1073,788,269,1,15,45,973,500,72,401,23,53.4672405548
86,"","01396","3","ê^éÎë∫",1863,1163,1144,1014,120,5,5,19,699,168,113,418,1,62.4597207304,917,658,644,633,6,3,2,14,259,16,70,173,-,71.7557251908,946,505,500,381,114,2,3,5,440,152,43,245,1,53.4391534392
87,"","01397","3","óØéıìsë∫",1664,1230,1213,1073,125,6,9,17,430,120,53,257,4,74.0963855422,825,681,670,660,3,3,4,11,143,7,31,105,1,82.6456310680,839,549,543,413,122,3,5,6,287,113,22,152,3,65.6698564593
88,"","01398","3","äÏñŒï í¨",2070,1237,1202,1058,133,3,8,35,821,211,34,576,12,60.1068999028,1049,709,686,671,11,-,4,23,335,35,20,280,5,67.9118773946,1021,528,516,387,122,3,4,12,486,176,14,296,7,52.0710059172
89,"","01399","3","ãûã…í¨",2789,1609,1546,1280,250,2,14,63,1151,311,81,759,29,58.2971014493,1338,917,872,859,7,-,6,45,403,22,46,335,18,69.4696969697,1451,692,674,421,243,2,8,18,748,289,35,424,11,48.0555555556
90,"","01400","3","ã‰ímà¿í¨",12805,8065,7820,6741,949,15,115,245,4275,1722,406,2147,465,65.3565640194,6412,4792,4628,4524,50,6,48,164,1371,137,212,1022,249,77.7543404186,6393,3273,3192,2217,899,9,67,81,2904,1585,194,1125,216,52.9868868383
91,"","01401","3","ã§òaí¨",5494,3571,3496,3025,449,4,18,75,1904,678,206,1020,19,65.2237442922,2887,2277,2229,2201,21,-,7,48,598,51,94,453,12,79.2000000000,2607,1294,1267,824,428,4,11,27,1306,627,112,567,7,49.7692307692
92,"","01402","3","ä‚ì‡í¨",11649,6589,6281,5296,882,19,84,308,4910,1739,376,2795,150,57.3006348378,5457,3755,3538,3438,45,8,47,217,1614,144,203,1267,88,69.9385360402,6192,2834,2743,1858,837,11,37,91,3296,1595,173,1528,62,46.2316476346
